iso_time,return
2022-04-18 00:00:00+00:00,0.0
2022-04-19 00:00:00+00:00,0.0
2022-04-20 00:00:00+00:00,-0.0383725902149159
2022-04-21 00:00:00+00:00,-0.014797396780163563
2022-04-22 00:00:00+00:00,0.0
2022-04-23 00:00:00+00:00,0.0
2022-04-24 00:00:00+00:00,0.0
2022-04-25 00:00:00+00:00,0.0
2022-04-26 00:00:00+00:00,0.0
2022-04-27 00:00:00+00:00,0.0
2022-04-28 00:00:00+00:00,0.0
2022-04-29 00:00:00+00:00,0.0
2022-04-30 00:00:00+00:00,0.0
2022-05-01 00:00:00+00:00,0.0
2022-05-02 00:00:00+00:00,0.0
2022-05-03 00:00:00+00:00,0.0
2022-05-04 00:00:00+00:00,0.0
2022-05-05 00:00:00+00:00,0.0
2022-05-06 00:00:00+00:00,0.0
2022-05-07 00:00:00+00:00,0.0
2022-05-08 00:00:00+00:00,0.0
2022-05-09 00:00:00+00:00,0.0
2022-05-10 00:00:00+00:00,0.0
2022-05-11 00:00:00+00:00,0.0
2022-05-12 00:00:00+00:00,0.0
2022-05-13 00:00:00+00:00,0.0
2022-05-14 00:00:00+00:00,0.0
2022-05-15 00:00:00+00:00,0.0
2022-05-16 00:00:00+00:00,0.0
2022-05-17 00:00:00+00:00,0.0
2022-05-18 00:00:00+00:00,0.0
2022-05-19 00:00:00+00:00,0.0
2022-05-20 00:00:00+00:00,0.0
2022-05-21 00:00:00+00:00,0.0
2022-05-22 00:00:00+00:00,0.0
2022-05-23 00:00:00+00:00,0.0
2022-05-24 00:00:00+00:00,0.0
2022-05-25 00:00:00+00:00,0.0
2022-05-26 00:00:00+00:00,0.0
2022-05-27 00:00:00+00:00,0.0
2022-05-28 00:00:00+00:00,0.0
2022-05-29 00:00:00+00:00,0.0
2022-05-30 00:00:00+00:00,0.0
2022-05-31 00:00:00+00:00,0.0
2022-06-01 00:00:00+00:00,0.0
2022-06-02 00:00:00+00:00,0.0
2022-06-03 00:00:00+00:00,0.0
2022-06-04 00:00:00+00:00,0.0
2022-06-05 00:00:00+00:00,0.0
2022-06-06 00:00:00+00:00,0.0
2022-06-07 00:00:00+00:00,0.0
2022-06-08 00:00:00+00:00,0.0
2022-06-09 00:00:00+00:00,0.0
2022-06-10 00:00:00+00:00,0.0
2022-06-11 00:00:00+00:00,0.0
2022-06-12 00:00:00+00:00,0.0
2022-06-13 00:00:00+00:00,0.0
2022-06-14 00:00:00+00:00,0.0
2022-06-15 00:00:00+00:00,0.0
2022-06-16 00:00:00+00:00,0.0
2022-06-17 00:00:00+00:00,0.0
2022-06-18 00:00:00+00:00,0.0
2022-06-19 00:00:00+00:00,0.0
2022-06-20 00:00:00+00:00,-0.016987728773650956
2022-06-21 00:00:00+00:00,0.04236177488265214
2022-06-22 00:00:00+00:00,-0.08113476619958082
2022-06-23 00:00:00+00:00,0.0
2022-06-24 00:00:00+00:00,0.08119026829202491
2022-06-25 00:00:00+00:00,0.008860795014872247
2022-06-26 00:00:00+00:00,-0.07250600569022925
2022-06-27 00:00:00+00:00,0.0
2022-06-28 00:00:00+00:00,0.0
2022-06-29 00:00:00+00:00,0.0
2022-06-30 00:00:00+00:00,0.0
2022-07-01 00:00:00+00:00,0.0
2022-07-02 00:00:00+00:00,0.0
2022-07-03 00:00:00+00:00,0.0
2022-07-04 00:00:00+00:00,0.026843413300574603
2022-07-05 00:00:00+00:00,-0.11133632533217797
2022-07-06 00:00:00+00:00,0.007416926021919457
2022-07-07 00:00:00+00:00,0.04964528195428275
2022-07-08 00:00:00+00:00,-0.012225675244147527
2022-07-09 00:00:00+00:00,-0.002376695483715663
2022-07-10 00:00:00+00:00,-0.016012357696346236
2022-07-11 00:00:00+00:00,0.0
2022-07-12 00:00:00+00:00,0.0
2022-07-13 00:00:00+00:00,0.0
2022-07-14 00:00:00+00:00,0.0
2022-07-15 00:00:00+00:00,-0.03188438160783513
2022-07-16 00:00:00+00:00,0.07736775347622182
2022-07-17 00:00:00+00:00,-0.031945458439964436
2022-07-18 00:00:00+00:00,0.16706794724903617
2022-07-19 00:00:00+00:00,0.03914428925628832
2022-07-20 00:00:00+00:00,-0.07291888485448195
2022-07-21 00:00:00+00:00,0.0
2022-07-22 00:00:00+00:00,0.0
2022-07-23 00:00:00+00:00,0.0
2022-07-24 00:00:00+00:00,0.0
2022-07-25 00:00:00+00:00,0.0
2022-07-26 00:00:00+00:00,0.0
2022-07-27 00:00:00+00:00,0.0
2022-07-28 00:00:00+00:00,0.0263548984715134
2022-07-29 00:00:00+00:00,-0.031151442198794954
2022-07-30 00:00:00+00:00,0.05939264022531754
2022-07-31 00:00:00+00:00,-0.024908595277231216
2022-08-01 00:00:00+00:00,0.0
2022-08-02 00:00:00+00:00,0.0
2022-08-03 00:00:00+00:00,0.0
2022-08-04 00:00:00+00:00,0.0
2022-08-05 00:00:00+00:00,0.0
2022-08-06 00:00:00+00:00,0.0
2022-08-07 00:00:00+00:00,0.0
2022-08-08 00:00:00+00:00,-0.005549496191480485
2022-08-09 00:00:00+00:00,-0.03359089146437655
2022-08-10 00:00:00+00:00,0.0
2022-08-11 00:00:00+00:00,0.0
2022-08-12 00:00:00+00:00,0.011759906591200853
2022-08-13 00:00:00+00:00,0.03170041959088965
2022-08-14 00:00:00+00:00,-0.04496863251658623
2022-08-15 00:00:00+00:00,0.0
2022-08-16 00:00:00+00:00,0.0
2022-08-17 00:00:00+00:00,0.0
2022-08-18 00:00:00+00:00,0.0
2022-08-19 00:00:00+00:00,0.0
2022-08-20 00:00:00+00:00,0.0
2022-08-21 00:00:00+00:00,0.0
2022-08-22 00:00:00+00:00,0.0
2022-08-23 00:00:00+00:00,0.0
2022-08-24 00:00:00+00:00,0.0
2022-08-25 00:00:00+00:00,0.0
2022-08-26 00:00:00+00:00,0.0
2022-08-27 00:00:00+00:00,0.0
2022-08-28 00:00:00+00:00,0.0
2022-08-29 00:00:00+00:00,0.0
2022-08-30 00:00:00+00:00,0.0
2022-08-31 00:00:00+00:00,0.0
2022-09-01 00:00:00+00:00,0.0
2022-09-02 00:00:00+00:00,0.0
2022-09-03 00:00:00+00:00,0.0
2022-09-04 00:00:00+00:00,0.0
2022-09-05 00:00:00+00:00,0.0
2022-09-06 00:00:00+00:00,-0.04272492754661028
2022-09-07 00:00:00+00:00,0.0
2022-09-08 00:00:00+00:00,0.0
2022-09-09 00:00:00+00:00,0.011874558128516899
2022-09-10 00:00:00+00:00,0.01326432813490741
2022-09-11 00:00:00+00:00,-0.03506609274686234
2022-09-12 00:00:00+00:00,0.05432568380691882
2022-09-13 00:00:00+00:00,-0.06097168341945114
2022-09-14 00:00:00+00:00,0.0
2022-09-15 00:00:00+00:00,0.0
2022-09-16 00:00:00+00:00,0.0
2022-09-17 00:00:00+00:00,0.0
2022-09-18 00:00:00+00:00,0.0
2022-09-19 00:00:00+00:00,0.0
2022-09-20 00:00:00+00:00,0.0
2022-09-21 00:00:00+00:00,0.0
2022-09-22 00:00:00+00:00,0.0
2022-09-23 00:00:00+00:00,-0.009855736345056876
2022-09-24 00:00:00+00:00,-0.01115325960161595
2022-09-25 00:00:00+00:00,-0.01941344798866984
2022-09-26 00:00:00+00:00,0.0
2022-09-27 00:00:00+00:00,0.0
2022-09-28 00:00:00+00:00,0.0
2022-09-29 00:00:00+00:00,0.0
2022-09-30 00:00:00+00:00,-0.06939269781797319
2022-10-01 00:00:00+00:00,0.0
2022-10-02 00:00:00+00:00,0.0
2022-10-03 00:00:00+00:00,0.0
2022-10-04 00:00:00+00:00,0.0
2022-10-05 00:00:00+00:00,0.0
2022-10-06 00:00:00+00:00,0.0
2022-10-07 00:00:00+00:00,0.0
2022-10-08 00:00:00+00:00,0.0
2022-10-09 00:00:00+00:00,0.0
2022-10-10 00:00:00+00:00,0.0
2022-10-11 00:00:00+00:00,0.0
2022-10-12 00:00:00+00:00,0.0
2022-10-13 00:00:00+00:00,0.0
2022-10-14 00:00:00+00:00,0.0
2022-10-15 00:00:00+00:00,0.0
2022-10-16 00:00:00+00:00,0.0
2022-10-17 00:00:00+00:00,0.0
2022-10-18 00:00:00+00:00,0.0
2022-10-19 00:00:00+00:00,0.0
2022-10-20 00:00:00+00:00,0.0
2022-10-21 00:00:00+00:00,0.0
2022-10-22 00:00:00+00:00,0.0
2022-10-23 00:00:00+00:00,0.0
2022-10-24 00:00:00+00:00,0.0
2022-10-25 00:00:00+00:00,0.025629615847693632
2022-10-26 00:00:00+00:00,0.01766285616980201
2022-10-27 00:00:00+00:00,-0.029777816114806677
2022-10-28 00:00:00+00:00,-0.006215407660487893
2022-10-29 00:00:00+00:00,-0.004098264807479546
2022-10-30 00:00:00+00:00,-0.03313719014603145
2022-10-31 00:00:00+00:00,0.0
2022-11-01 00:00:00+00:00,0.0
2022-11-02 00:00:00+00:00,0.0
2022-11-03 00:00:00+00:00,0.0
2022-11-04 00:00:00+00:00,0.0
2022-11-05 00:00:00+00:00,0.09859003138189548
2022-11-06 00:00:00+00:00,-0.1091305617148084
2022-11-07 00:00:00+00:00,0.0
2022-11-08 00:00:00+00:00,0.0
2022-11-09 00:00:00+00:00,0.0
2022-11-10 00:00:00+00:00,0.0
2022-11-11 00:00:00+00:00,0.0
2022-11-12 00:00:00+00:00,0.0
2022-11-13 00:00:00+00:00,0.0
2022-11-14 00:00:00+00:00,0.0
2022-11-15 00:00:00+00:00,0.0
2022-11-16 00:00:00+00:00,0.0
2022-11-17 00:00:00+00:00,0.0
2022-11-18 00:00:00+00:00,0.0
2022-11-19 00:00:00+00:00,0.0
2022-11-20 00:00:00+00:00,0.0
2022-11-21 00:00:00+00:00,0.0
2022-11-22 00:00:00+00:00,0.0
2022-11-23 00:00:00+00:00,0.04038820734223969
2022-11-24 00:00:00+00:00,0.020108936029027857
2022-11-25 00:00:00+00:00,-0.049989258800945624
2022-11-26 00:00:00+00:00,0.007371156271926083
2022-11-27 00:00:00+00:00,0.0
2022-11-28 00:00:00+00:00,0.0
2022-11-29 00:00:00+00:00,0.0
2022-11-30 00:00:00+00:00,0.0
2022-12-01 00:00:00+00:00,0.0
2022-12-02 00:00:00+00:00,0.0
2022-12-03 00:00:00+00:00,0.0
2022-12-04 00:00:00+00:00,0.0
2022-12-05 00:00:00+00:00,0.0
2022-12-06 00:00:00+00:00,0.0019062745148983318
2022-12-07 00:00:00+00:00,-0.05575441868028552
2022-12-08 00:00:00+00:00,0.0
2022-12-09 00:00:00+00:00,0.0
2022-12-10 00:00:00+00:00,0.0
2022-12-11 00:00:00+00:00,0.0
2022-12-12 00:00:00+00:00,0.0
2022-12-13 00:00:00+00:00,0.0
2022-12-14 00:00:00+00:00,0.009208961068297272
2022-12-15 00:00:00+00:00,-0.007710612162964647
2022-12-16 00:00:00+00:00,-0.02840687207151693
2022-12-17 00:00:00+00:00,0.0
2022-12-18 00:00:00+00:00,0.0
2022-12-19 00:00:00+00:00,0.0
2022-12-20 00:00:00+00:00,0.0
2022-12-21 00:00:00+00:00,0.0
2022-12-22 00:00:00+00:00,0.0
2022-12-23 00:00:00+00:00,0.0
2022-12-24 00:00:00+00:00,0.0
2022-12-25 00:00:00+00:00,0.0
2022-12-26 00:00:00+00:00,0.0
2022-12-27 00:00:00+00:00,0.0
2022-12-28 00:00:00+00:00,0.0
2022-12-29 00:00:00+00:00,0.0
2022-12-30 00:00:00+00:00,0.0
2022-12-31 00:00:00+00:00,0.0
2023-01-01 00:00:00+00:00,0.0
2023-01-02 00:00:00+00:00,-0.11389301083333325
2023-01-03 00:00:00+00:00,0.1522882138744941
2023-01-04 00:00:00+00:00,0.004679667531924281
2023-01-05 00:00:00+00:00,-0.0004613337174433907
2023-01-06 00:00:00+00:00,-0.045087183522063645
2023-01-07 00:00:00+00:00,0.0
2023-01-08 00:00:00+00:00,0.0
2023-01-09 00:00:00+00:00,0.16162869838647032
2023-01-10 00:00:00+00:00,-0.004715194587814886
2023-01-11 00:00:00+00:00,-0.06141103093119138
2023-01-12 00:00:00+00:00,0.0
2023-01-13 00:00:00+00:00,0.03884861180868948
2023-01-14 00:00:00+00:00,0.4330405297181452
2023-01-15 00:00:00+00:00,-0.07323740045574212
2023-01-16 00:00:00+00:00,0.03782406942568328
2023-01-17 00:00:00+00:00,-0.02794854161702287
2023-01-18 00:00:00+00:00,0.0
2023-01-19 00:00:00+00:00,0.0
2023-01-20 00:00:00+00:00,0.0
2023-01-21 00:00:00+00:00,-0.05554903475738415
2023-01-22 00:00:00+00:00,-0.01915751627902096
2023-01-23 00:00:00+00:00,-0.005801768450316769
2023-01-24 00:00:00+00:00,0.0
2023-01-25 00:00:00+00:00,0.0
2023-01-26 00:00:00+00:00,0.0
2023-01-27 00:00:00+00:00,0.0
2023-01-28 00:00:00+00:00,0.0
2023-01-29 00:00:00+00:00,0.024635777016668747
2023-01-30 00:00:00+00:00,-0.07917410667322489
2023-01-31 00:00:00+00:00,0.0
2023-02-01 00:00:00+00:00,0.0
2023-02-02 00:00:00+00:00,0.0
2023-02-03 00:00:00+00:00,0.0
2023-02-04 00:00:00+00:00,0.0
2023-02-05 00:00:00+00:00,0.0
2023-02-06 00:00:00+00:00,0.0
2023-02-07 00:00:00+00:00,0.0
2023-02-08 00:00:00+00:00,0.0
2023-02-09 00:00:00+00:00,0.0
2023-02-10 00:00:00+00:00,0.0
2023-02-11 00:00:00+00:00,0.0
2023-02-12 00:00:00+00:00,0.0
2023-02-13 00:00:00+00:00,0.0
2023-02-14 00:00:00+00:00,0.0
2023-02-15 00:00:00+00:00,0.07928870820975309
2023-02-16 00:00:00+00:00,-0.0874263210357189
2023-02-17 00:00:00+00:00,0.052416784751088796
2023-02-18 00:00:00+00:00,0.017003722105314756
2023-02-19 00:00:00+00:00,0.07655254982735249
2023-02-20 00:00:00+00:00,0.07435889201007262
2023-02-21 00:00:00+00:00,-0.07692625509175743
2023-02-22 00:00:00+00:00,0.0
2023-02-23 00:00:00+00:00,0.0
2023-02-24 00:00:00+00:00,0.0
2023-02-25 00:00:00+00:00,0.0
2023-02-26 00:00:00+00:00,0.0
2023-02-27 00:00:00+00:00,0.0
2023-02-28 00:00:00+00:00,0.0
2023-03-01 00:00:00+00:00,0.0
2023-03-02 00:00:00+00:00,0.0
2023-03-03 00:00:00+00:00,0.0
2023-03-04 00:00:00+00:00,0.0
2023-03-05 00:00:00+00:00,0.0
2023-03-06 00:00:00+00:00,0.0
2023-03-07 00:00:00+00:00,0.0
2023-03-08 00:00:00+00:00,0.0
2023-03-09 00:00:00+00:00,0.0
2023-03-10 00:00:00+00:00,0.0
2023-03-11 00:00:00+00:00,0.0
2023-03-12 00:00:00+00:00,0.0
2023-03-13 00:00:00+00:00,-0.0048861730238909384
2023-03-14 00:00:00+00:00,0.028331743591909264
2023-03-15 00:00:00+00:00,-0.06095957793758555
2023-03-16 00:00:00+00:00,0.0
2023-03-17 00:00:00+00:00,0.0
2023-03-18 00:00:00+00:00,0.0
2023-03-19 00:00:00+00:00,0.0
2023-03-20 00:00:00+00:00,-0.0381859460765932
2023-03-21 00:00:00+00:00,-0.010949031229744444
2023-03-22 00:00:00+00:00,0.0
2023-03-23 00:00:00+00:00,0.0
2023-03-24 00:00:00+00:00,0.0
2023-03-25 00:00:00+00:00,0.0
2023-03-26 00:00:00+00:00,0.0
2023-03-27 00:00:00+00:00,0.0
2023-03-28 00:00:00+00:00,0.0
2023-03-29 00:00:00+00:00,0.0
2023-03-30 00:00:00+00:00,0.0
2023-03-31 00:00:00+00:00,0.0
2023-04-01 00:00:00+00:00,0.0
2023-04-02 00:00:00+00:00,0.0
2023-04-03 00:00:00+00:00,0.0
2023-04-04 00:00:00+00:00,0.0
2023-04-05 00:00:00+00:00,0.0
2023-04-06 00:00:00+00:00,0.0
2023-04-07 00:00:00+00:00,0.0
2023-04-08 00:00:00+00:00,0.0
2023-04-09 00:00:00+00:00,0.0
2023-04-10 00:00:00+00:00,0.0
2023-04-11 00:00:00+00:00,0.032630120759547854
2023-04-12 00:00:00+00:00,0.04607158181707449
2023-04-13 00:00:00+00:00,0.03336315010279134
2023-04-14 00:00:00+00:00,-0.032647112783788956
2023-04-15 00:00:00+00:00,0.0
2023-04-16 00:00:00+00:00,0.0
2023-04-17 00:00:00+00:00,0.0
2023-04-18 00:00:00+00:00,0.0
2023-04-19 00:00:00+00:00,0.0
2023-04-20 00:00:00+00:00,0.0
2023-04-21 00:00:00+00:00,0.0
2023-04-22 00:00:00+00:00,0.0
2023-04-23 00:00:00+00:00,0.0
2023-04-24 00:00:00+00:00,0.0
2023-04-25 00:00:00+00:00,0.0
2023-04-26 00:00:00+00:00,0.0
2023-04-27 00:00:00+00:00,0.0
2023-04-28 00:00:00+00:00,0.017829722045563656
2023-04-29 00:00:00+00:00,-0.008985203464410896
2023-04-30 00:00:00+00:00,-0.014488158939047868
2023-05-01 00:00:00+00:00,0.0
2023-05-02 00:00:00+00:00,0.0
2023-05-03 00:00:00+00:00,0.0
2023-05-04 00:00:00+00:00,0.0
2023-05-05 00:00:00+00:00,0.0
2023-05-06 00:00:00+00:00,0.0
2023-05-07 00:00:00+00:00,0.0
2023-05-08 00:00:00+00:00,0.0
2023-05-09 00:00:00+00:00,0.0
2023-05-10 00:00:00+00:00,0.0
2023-05-11 00:00:00+00:00,0.0
2023-05-12 00:00:00+00:00,0.0
2023-05-13 00:00:00+00:00,0.0
2023-05-14 00:00:00+00:00,-0.01809090952721326
2023-05-15 00:00:00+00:00,-0.015281820923126688
2023-05-16 00:00:00+00:00,0.0
2023-05-17 00:00:00+00:00,0.0
2023-05-18 00:00:00+00:00,0.0
2023-05-19 00:00:00+00:00,0.0
2023-05-20 00:00:00+00:00,0.0
2023-05-21 00:00:00+00:00,0.0
2023-05-22 00:00:00+00:00,0.0
2023-05-23 00:00:00+00:00,0.0
2023-05-24 00:00:00+00:00,0.0
2023-05-25 00:00:00+00:00,0.0
2023-05-26 00:00:00+00:00,0.0
2023-05-27 00:00:00+00:00,0.022479786023883452
2023-05-28 00:00:00+00:00,0.02420791717098969
2023-05-29 00:00:00+00:00,-0.014326479423037553
2023-05-30 00:00:00+00:00,0.042483293924039156
2023-05-31 00:00:00+00:00,-0.042442864452488016
2023-06-01 00:00:00+00:00,0.0
2023-06-02 00:00:00+00:00,0.0
2023-06-03 00:00:00+00:00,-0.006823829487231703
2023-06-04 00:00:00+00:00,0.038929227221281115
2023-06-05 00:00:00+00:00,-0.0322447528353742
2023-06-06 00:00:00+00:00,0.0
2023-06-07 00:00:00+00:00,0.0
2023-06-08 00:00:00+00:00,0.0
2023-06-09 00:00:00+00:00,0.0
2023-06-10 00:00:00+00:00,0.0
2023-06-11 00:00:00+00:00,0.0
2023-06-12 00:00:00+00:00,0.0
2023-06-13 00:00:00+00:00,0.0
2023-06-14 00:00:00+00:00,0.0
2023-06-15 00:00:00+00:00,0.0
2023-06-16 00:00:00+00:00,0.0
2023-06-17 00:00:00+00:00,0.0
2023-06-18 00:00:00+00:00,0.0
2023-06-19 00:00:00+00:00,0.007615644120664955
2023-06-20 00:00:00+00:00,0.04317939446731267
2023-06-21 00:00:00+00:00,0.045964065091263384
2023-06-22 00:00:00+00:00,-0.045837766993435114
2023-06-23 00:00:00+00:00,-0.00495565770622064
2023-06-24 00:00:00+00:00,0.0
2023-06-25 00:00:00+00:00,0.0
2023-06-26 00:00:00+00:00,0.0
2023-06-27 00:00:00+00:00,0.0
2023-06-28 00:00:00+00:00,0.0
2023-06-29 00:00:00+00:00,0.0
2023-06-30 00:00:00+00:00,0.046778117390161356
2023-07-01 00:00:00+00:00,-0.011008408692119831
2023-07-02 00:00:00+00:00,0.05287461771510804
2023-07-03 00:00:00+00:00,-0.013001726602827723
2023-07-04 00:00:00+00:00,-0.008914995208606502
2023-07-05 00:00:00+00:00,-0.001536771302595552
2023-07-06 00:00:00+00:00,-0.07484751736552842
2023-07-07 00:00:00+00:00,-0.015662159782174556
2023-07-08 00:00:00+00:00,-0.012485770461632018
2023-07-09 00:00:00+00:00,-0.04397941927458593
2023-07-10 00:00:00+00:00,0.0
2023-07-11 00:00:00+00:00,0.0
2023-07-12 00:00:00+00:00,-0.0318726225999072
2023-07-13 00:00:00+00:00,-0.018155301941761404
2023-07-14 00:00:00+00:00,0.0
2023-07-15 00:00:00+00:00,0.0
2023-07-16 00:00:00+00:00,0.0
2023-07-17 00:00:00+00:00,0.0
2023-07-18 00:00:00+00:00,0.0
2023-07-19 00:00:00+00:00,0.0
2023-07-20 00:00:00+00:00,0.0
2023-07-21 00:00:00+00:00,0.0
2023-07-22 00:00:00+00:00,0.0
2023-07-23 00:00:00+00:00,0.0
2023-07-24 00:00:00+00:00,0.0
2023-07-25 00:00:00+00:00,0.0
2023-07-26 00:00:00+00:00,0.0
2023-07-27 00:00:00+00:00,0.0
2023-07-28 00:00:00+00:00,0.0
2023-07-29 00:00:00+00:00,0.0
2023-07-30 00:00:00+00:00,0.0
2023-07-31 00:00:00+00:00,0.0
2023-08-01 00:00:00+00:00,0.0
2023-08-02 00:00:00+00:00,0.0
2023-08-03 00:00:00+00:00,0.0
2023-08-04 00:00:00+00:00,0.0
2023-08-05 00:00:00+00:00,0.0
2023-08-06 00:00:00+00:00,0.0
2023-08-07 00:00:00+00:00,0.0
2023-08-08 00:00:00+00:00,0.03588626157281172
2023-08-09 00:00:00+00:00,0.008881110341073084
2023-08-10 00:00:00+00:00,0.01232355365336435
2023-08-11 00:00:00+00:00,-0.013169251861952946
2023-08-12 00:00:00+00:00,0.0036143067800107342
2023-08-13 00:00:00+00:00,-0.018472338060236848
2023-08-14 00:00:00+00:00,0.009565569019078568
2023-08-15 00:00:00+00:00,-0.025783809248934197
2023-08-16 00:00:00+00:00,0.0
2023-08-17 00:00:00+00:00,0.0
2023-08-18 00:00:00+00:00,0.0
2023-08-19 00:00:00+00:00,0.0
2023-08-20 00:00:00+00:00,0.0
2023-08-21 00:00:00+00:00,0.0
2023-08-22 00:00:00+00:00,0.0
2023-08-23 00:00:00+00:00,0.0
2023-08-24 00:00:00+00:00,0.0
2023-08-25 00:00:00+00:00,0.0
2023-08-26 00:00:00+00:00,0.0
2023-08-27 00:00:00+00:00,0.0
2023-08-28 00:00:00+00:00,0.0
2023-08-29 00:00:00+00:00,-0.011409405608766465
2023-08-30 00:00:00+00:00,-0.058679644383048846
2023-08-31 00:00:00+00:00,0.0
2023-09-01 00:00:00+00:00,0.0
2023-09-02 00:00:00+00:00,0.0
2023-09-03 00:00:00+00:00,0.0
2023-09-04 00:00:00+00:00,0.0
2023-09-05 00:00:00+00:00,0.0
2023-09-06 00:00:00+00:00,0.0
2023-09-07 00:00:00+00:00,0.0
2023-09-08 00:00:00+00:00,0.0
2023-09-09 00:00:00+00:00,0.0
2023-09-10 00:00:00+00:00,0.0
2023-09-11 00:00:00+00:00,0.0
2023-09-12 00:00:00+00:00,0.0
2023-09-13 00:00:00+00:00,0.0
2023-09-14 00:00:00+00:00,0.0
2023-09-15 00:00:00+00:00,-0.018558887256482026
2023-09-16 00:00:00+00:00,-0.0018214869019745894
2023-09-17 00:00:00+00:00,-0.019506940414403484
2023-09-18 00:00:00+00:00,-0.015302427669172447
2023-09-19 00:00:00+00:00,0.025146757500228878
2023-09-20 00:00:00+00:00,0.016974006576604195
2023-09-21 00:00:00+00:00,-0.03403589340410107
2023-09-22 00:00:00+00:00,0.0
2023-09-23 00:00:00+00:00,0.0
2023-09-24 00:00:00+00:00,0.0
2023-09-25 00:00:00+00:00,0.0
2023-09-26 00:00:00+00:00,0.0
2023-09-27 00:00:00+00:00,0.0
2023-09-28 00:00:00+00:00,0.0
2023-09-29 00:00:00+00:00,0.002021400240269866
2023-09-30 00:00:00+00:00,0.07032219712747412
2023-10-01 00:00:00+00:00,0.1548346266165579
2023-10-02 00:00:00+00:00,-0.027990049497518488
2023-10-03 00:00:00+00:00,0.012496623633963866
2023-10-04 00:00:00+00:00,-0.028577822599159752
2023-10-05 00:00:00+00:00,0.0
2023-10-06 00:00:00+00:00,0.0
2023-10-07 00:00:00+00:00,0.0
2023-10-08 00:00:00+00:00,0.0
2023-10-09 00:00:00+00:00,0.0
2023-10-10 00:00:00+00:00,0.0
2023-10-11 00:00:00+00:00,0.0
2023-10-12 00:00:00+00:00,0.0
2023-10-13 00:00:00+00:00,0.0
2023-10-14 00:00:00+00:00,0.0
2023-10-15 00:00:00+00:00,0.0
2023-10-16 00:00:00+00:00,0.08596801555570721
2023-10-17 00:00:00+00:00,-0.0013148117546930571
2023-10-18 00:00:00+00:00,-0.028158787400735963
2023-10-19 00:00:00+00:00,-0.0018224637032225877
2023-10-20 00:00:00+00:00,0.0859238158986686
2023-10-21 00:00:00+00:00,0.1117197270963779
2023-10-22 00:00:00+00:00,-0.012683401017343554
2023-10-23 00:00:00+00:00,0.12849720011359134
2023-10-24 00:00:00+00:00,-0.09566700675797146
2023-10-25 00:00:00+00:00,0.0
2023-10-26 00:00:00+00:00,0.0
2023-10-27 00:00:00+00:00,0.0
2023-10-28 00:00:00+00:00,0.0
2023-10-29 00:00:00+00:00,0.0
2023-10-30 00:00:00+00:00,0.010483270196672834
2023-10-31 00:00:00+00:00,0.12982451626136715
2023-11-01 00:00:00+00:00,0.09634870049854993
2023-11-02 00:00:00+00:00,-0.03748052823308223
2023-11-03 00:00:00+00:00,0.0
2023-11-04 00:00:00+00:00,0.0
2023-11-05 00:00:00+00:00,0.0
2023-11-06 00:00:00+00:00,0.0
2023-11-07 00:00:00+00:00,0.0
2023-11-08 00:00:00+00:00,0.0
2023-11-09 00:00:00+00:00,0.03049157418871995
2023-11-10 00:00:00+00:00,0.33783869556766777
2023-11-11 00:00:00+00:00,-0.0318753899302453
2023-11-12 00:00:00+00:00,0.0
2023-11-13 00:00:00+00:00,0.0
2023-11-14 00:00:00+00:00,0.0
2023-11-15 00:00:00+00:00,0.0
2023-11-16 00:00:00+00:00,-0.1351759396874075
2023-11-17 00:00:00+00:00,0.0
2023-11-18 00:00:00+00:00,0.0
2023-11-19 00:00:00+00:00,0.0
2023-11-20 00:00:00+00:00,0.0
2023-11-21 00:00:00+00:00,0.0
2023-11-22 00:00:00+00:00,0.0
2023-11-23 00:00:00+00:00,0.0
2023-11-24 00:00:00+00:00,0.0
2023-11-25 00:00:00+00:00,0.0
2023-11-26 00:00:00+00:00,0.0
2023-11-27 00:00:00+00:00,0.0
2023-11-28 00:00:00+00:00,0.0
2023-11-29 00:00:00+00:00,0.0
2023-11-30 00:00:00+00:00,-0.05097040766714478
2023-12-01 00:00:00+00:00,0.010995994024533662
2023-12-02 00:00:00+00:00,0.0862627752163545
2023-12-03 00:00:00+00:00,-0.015079108962817278
2023-12-04 00:00:00+00:00,-0.043748174342095325
2023-12-05 00:00:00+00:00,0.0
2023-12-06 00:00:00+00:00,0.0
2023-12-07 00:00:00+00:00,0.03256709003715019
2023-12-08 00:00:00+00:00,0.1389885736654506
2023-12-09 00:00:00+00:00,-0.04551021246962783
2023-12-10 00:00:00+00:00,0.04544162204983393
2023-12-11 00:00:00+00:00,-0.04417554564620296
2023-12-12 00:00:00+00:00,0.0
2023-12-13 00:00:00+00:00,0.0
2023-12-14 00:00:00+00:00,0.0
2023-12-15 00:00:00+00:00,-0.08140572375530586
2023-12-16 00:00:00+00:00,0.01318802185055823
2023-12-17 00:00:00+00:00,0.0
2023-12-18 00:00:00+00:00,0.0
2023-12-19 00:00:00+00:00,0.0
2023-12-20 00:00:00+00:00,0.05325345823605643
2023-12-21 00:00:00+00:00,0.18553510429425035
2023-12-22 00:00:00+00:00,0.05498211230265859
2023-12-23 00:00:00+00:00,0.13337700441196865
2023-12-24 00:00:00+00:00,0.054563979697362264
2023-12-25 00:00:00+00:00,0.09713944992884627
2023-12-26 00:00:00+00:00,-0.1108805311714659
